---

################################################################################
#
#  Overview of File
#
#  Translations are presented roughly in order of decreasing importance,
#  starting with things that are seen on every page, progressing through
#  commonly-used to rarely-used pages, to emails, error messages, and finally
#  administrative and debugging messages. Sections:
#
#    COMMON WORDS AND PHRASES
#    ENUMERATED SETS OF VALUES
#    APPLICATION LAYOUT
#    MOST POPULAR PAGES
#    LESS POPULAR PAGES
#    ADMIN-TYPE PAGES
#    EMAIL MESSAGES
#    INTRO PAGE
#    HOW TO HELP PAGE
#    HOW TO USE PAGE (COMMON TASKS)
#    HOW TO USE PAGE (GLOSSARY)
#    LOCATION HELP PAGE
#    ERROR MESSAGES
#    DEBUGGING STUFF
#
################################################################################

# COMMON WORDS AND PHRASES

# Object titles, all nouns.
API_KEY:  API Key
refine_search_all_children_false:  only immediate children
refine_search_all_children_true:  all children
refine_search_author_has:  Search authority
refine_search_children_names:  Restrict to children of these
refine_search_citation_has:  Search citation
refine_search_classification_has:  Search classification
refine_search_comment_types:  Object type(s)
refine_search_comments_has:  Search comments
refine_search_confidence:  Confidence level
refine_search_content_has:  Search message body
refine_search_content_types:  Original image type(s)
refine_search_copyright_holder_has:  Search copyright holder
refine_search_created:  Date created
refine_search_date_image:  Date taken
refine_search_date_observation:  Date observed
refine_search_date_species_list:  Date of list
refine_search_deprecated:  Include deprecated names?
refine_search_deprecated_either:  doesn't matter
refine_search_deprecated_no:  only approved names
refine_search_deprecated_only:  only deprecated names
refine_search_desc_content:  Search description text
refine_search_desc_creator:  Description creator
refine_search_desc_project:  Draft for project
refine_search_desc_type:  Description type
refine_search_desc_type_foreign:  foreign
refine_search_desc_type_project:  draft
refine_search_desc_type_public:  public
refine_search_desc_type_source:  other
refine_search_desc_type_user:  personal
refine_search_has_author:  Has an authority?
refine_search_has_citation:  Has a citation?
refine_search_has_classification:  Has classification?
refine_search_has_comments:  Does it have comments?
refine_search_has_has_default_desc:  Has a default description?
refine_search_has_images:  Does it have images?
refine_search_has_location:  Does it a defined location?
refine_search_has_name:  Does it have a name?
refine_search_has_notes:  Does it have notes?
refine_search_has_observation:  Does it have an observation?
refine_search_has_specimen:  Is a specimen available?
refine_search_has_synonyms:  Has synonyms?
refine_search_has_votes:  Does it have votes?
refine_search_include_admin:  Include pseudo-observations?
refine_search_is_col_loc:  Was this where it was seen?
refine_search_is_deprecated:  Is deprecated?
refine_search_join_desc:  Which descriptions to search?
refine_search_join_desc_any:  all descriptions
refine_search_join_desc_default:  default only
refine_search_license:  "[:License]"
refine_search_location_defined:  Location (defined)
refine_search_location_undefined:  Location (undefined)
refine_search_locations:  Restrict to these location(s)
refine_search_misspellings:  Include misspellings?
refine_search_misspellings_either:  doesn't matter
refine_search_misspellings_no:  only correct names
refine_search_misspellings_only:  only misspelt names
refine_search_model_flavor:  Query flavor
refine_search_modified:  Date last modified
refine_search_name:  Species name
refine_search_names:  Restrict to these species
refine_search_nonconsensus:  Include "other" observations?
refine_search_nonconsensus_all:  use any proposed name
refine_search_nonconsensus_exclusive:  only nonconsensus names
refine_search_nonconsensus_no:  just use consensus name
refine_search_notes_has:  Search notes
refine_search_ok_for_export:  Okay for export?
refine_search_pattern_comment:  "[:refine_search_pattern_search]"
refine_search_pattern_image:  "[:refine_search_pattern_search]"
refine_search_pattern_location:  "[:refine_search_pattern_search]"
refine_search_pattern_name:  "[:refine_search_pattern_search]"
refine_search_pattern_observation:  "[:refine_search_pattern_search]"
refine_search_pattern_project:  "[:refine_search_pattern_search]"
refine_search_pattern_search:  Search string
refine_search_pattern_species_list:  "[:refine_search_pattern_search]"
refine_search_pattern_user:  "[:refine_search_pattern_search]"
refine_search_quality:  Image quality
refine_search_rank:  "[:Rank]"
refine_search_rss_log_type:  Type of object
refine_search_rss_modified:  Date of last activity
refine_search_size:  Available sizes
refine_search_species_lists:  Belongs to these species list(s)
refine_search_summary_has:  Search message summary
refine_search_synonym_names:  Restrict to synonyms of these
refine_search_synonyms:  Include synonym observations?
refine_search_synonyms_all:  this name and synonyms
refine_search_synonyms_exclusive:  only synonyms
refine_search_synonyms_no:  just this name
refine_search_text_name_has:  Search taxon name
refine_search_title_has:  Search title
refine_search_users:  Restrict to these user(s)
refine_search_advanced_search_content_help:  Search text of observations' notes and comments. [:refine_search_google_help]
refine_search_advanced_search_location_help:  Where the mushroom was found. [:refine_search_locations_help]
refine_search_advanced_search_name_help:  Name of the mushroom.  [:refine_search_names_help]
refine_search_advanced_search_user_help:  Who observed the mushroom.  [:refine_search_users_help]
refine_search_all_children_help:  Should we include all taxa below the name given above, or just immediate children?  For example, immediate children of a Agaricus would be all the species in Agaricus, but not subspecies or varieties.
refine_search_author_has_help:  "[:refine_search_google_help]"
refine_search_children_names_help:  "[:refine_search_multiple_help(things=\"names\")]  It will include results for both the names given and their children (e.g., species in a genus)."
refine_search_citation_has_help:  "[:refine_search_google_help]"
refine_search_classification_has_help:  "[:refine_search_google_help]"
refine_search_comment_types_help:  ""
refine_search_comments_has_help:  "[:refine_search_google_help]"
refine_search_content_has_help:  "[:refine_search_google_help]"
refine_search_conditions_help:  Use the following conditions to narrow down your query results.  Only the fields in boldface are required (if any).  Results must match all of the conditions that are not left blank.  Many of the conditions accept a range or allow multiple values.  Syntax can be complicated; click on the [:refine_search_help] tags next to the fields for pointers on what kind of values are accepted.
refine_search_confidence_help:  This refers to the average confidence of the community to the current consensus name of the observation.
refine_search_content_types_help:  All reduced sizes are JPEGs.  This only applies to the original image.  Most users upload JPEGs, however a small percentage are in other formats.
refine_search_copyright_holder_has_help:  ""
refine_search_created_help:  "[:refine_search_time_help]"
refine_search_date_help:  Enter a year or year range (e.g., "2008"), month or month range (e.g., "Dec" or "March"), or a full or partial date or range in "YYYY-MM-DD" format (e.g., "2008-03" or "2008-03-31").
refine_search_date_image_help:  Date the photograph was taken.  [:refine_search_date_help]
refine_search_date_observation_help:  Date the mushroom was observed.  [:refine_search_date_help]
refine_search_date_species_list_help:  Date of the species list, not necessarily when it was first created.  The meaning of this date may vary from list to list.  In some lists it may not have any meaning at all.  [:refine_search_date_help]
refine_search_deprecated_help:  ""
refine_search_desc_content_help:  Searches all the text fields of the description. [:refine_search_google_help]
refine_search_desc_creator_help:  Restrict to names with descriptions created by these user(s).
refine_search_desc_project_help:  Restrict to names with drafts for these project(s).
refine_search_desc_type_help:  Restrict to names with descriptions of these type(s).
refine_search_google_help:  "Enter one word or phrase at a time.  Each time you update the form you will see all the previous entries, and you will get another empty field.  Records must match each line you have filled in.  If you enter a minus sign as the first letter, it will require that the subsequent word or phrase NOT be present, e.g., \"-Joe Public\".  You may list alternatives with the special word \"OR\" in all caps, e.g., \"red OR pink OR orange\".  Records must contain at least one of these alternatives.  Unlike on the google search bar, double-quotes are unnecessary for grouping words into a phrase here.  For example, this does what you'd expect: \"Agaricus sp. OR Leucoagaricus sp.\"."
refine_search_has_author_help:  ""
refine_search_has_citation_help:  ""
refine_search_has_classification_help:  ""
refine_search_has_comments_help:  ""
refine_search_has_has_default_desc_help:  ""
refine_search_has_images_help:  ""
refine_search_has_location_help:  ""
refine_search_has_name_help:  ""
refine_search_has_notes_help:  ""
refine_search_has_observation_help:  ""
refine_search_has_specimen_help:  ""
refine_search_has_synonyms_help:  ""
refine_search_has_votes_help:  ""
refine_search_include_admin_help:  Some observations are created just to fill out species lists.  These "fake" observations have no votes, images, notes, location, comments, or anything. By default they are excluded from search results.
refine_search_is_col_loc_help:  ""
refine_search_is_deprecated_help:  ""
refine_search_join_desc_help:  "The fields below require that names be joined with their descriptions.  There are two ways this can be done: (1) You may join with just the default description, in which case the following fields will only apply to the default description and will automatically restrict the results to names that actually have a default description.  (2) You may also join with all of a name's descriptions, in which case the following fields can apply to any description.  This will only restrict the results to names that have descriptions, not just names with a default one."
refine_search_license_help:  ""
refine_search_location_defined_help:  Enter name or id of a location.  This will only include results that belong to a DEFINED location. [:refine_search_location_apology(other=undefined)] [:refine_search_location_help]
refine_search_location_undefined_help:  Enter name of a location.  This will only include results that DO NOT belong to a defined location. [:refine_search_location_apology(other=defined)] [:refine_search_location_help]
refine_search_locations_help:  Includes both defined or undefined locations. [:refine_search_multiple_help(things="location_names")] [:refine_search_location_help]
refine_search_location_help:  Use "*" as a wildcard.  Punctuation and case is ignored, but abbreviations must be correct if included.  For example "Marin County, CA" will NOT match "Marin Co., California".  However, "marin co california" and "Marin*California" will.
refine_search_location_apology:  Sorry, you must use a different flavor of query to search for results that belong to [other] locations.  A good starting point is '[:app_list_locations]' in the left-hand panel.
refine_search_misspellings_help:  Use this parameter to tell it how to deal with misspellings.  All name queries accept this parameter.  By default it screens out misspellings ("[:refine_search_misspellings_no]"), however you can ask it to return both ("[:refine_search_misspellings_either]") or only misspelt ones ("[:refine_search_misspellings_only]").
refine_search_model_flavor_help:  These are all of our basic query flavors.  The names might be a bit obscure. It might be easier to go browsing around normally until you find a query that is close to what you want and refine that query instead.  Another option is to select one of the unconstrained queries like "all observations" or "all images" as good starting points.
refine_search_modified_help:  "[:refine_search_time_help]"
refine_search_multiple_help:  List one or more [things].  Either enter them one at a time on separate lines, updating the form after each one, or enter several at once on the same line, separated by the special word "OR".
refine_search_name_help:  Enter the name the query is based on.  If this is an "observations of children of a given name" query, this is the "given name" whose children it uses.  This can be any rank, but must resolve to a single name.  In the case of ambiguity, it takes the first one it finds.  Update the form to see which name it chooses.
refine_search_names_help:  "[:refine_search_multiple_help(things=\"names\")] You can enter any rank, not just species, e.g.  \"A*muscaria*flavivolvata\" or \"Agaricales\".  Note, however, that listing higher taxa returns those taxa only, not the children of it.  Thus Agaricus returns only Agarcius, not the species of Agaricus."
refine_search_nonconsensus_help:  Use this parameter to tell it how to deal with alternate proposed names for observations.  By default it only considers the consensus name ("[:refine_search_nonconsensus_no]"), however you can tell it to include all proposed names ("[:refine_search_nonconsensus_all]") or JUST the alternates ("[:refine_search_nonconsensus_exclusive]").
refine_search_notes_has_help:  "[:refine_search_google_help]"
refine_search_ok_for_export_help:  ""
refine_search_pattern_comment_help:  Searches both summary and content. [:refine_search_google_help]
refine_search_pattern_image_help:  Searches image notes, copyright holder, location and species name(s). [:refine_search_google_help]
refine_search_pattern_location_help:  Searches name and default description (if exists). [:refine_search_google_help]
refine_search_pattern_name_help:  Searches name, author, citation, notes, and default description (if exists). [:refine_search_google_help]
refine_search_pattern_observation_help:  Searches name, location, and notes (but not comments). [:refine_search_google_help]
refine_search_pattern_project_help:  Searches title and summary notes. [:refine_search_google_help]
refine_search_pattern_species_list_help:  Searches title, location and notes. [:refine_search_google_help]
refine_search_pattern_user_help:  Searches login and name only. [:refine_search_google_help]
refine_search_quality_help:  ""
refine_search_rank_help:  ""
refine_search_rss_log_type_help:  ""
refine_search_rss_modified_help:  "[:refine_search_time_help]"
refine_search_size_help:  Restrict to images of a minimum size.  You may also indicate a maximum size, although in practice this is less useful.
refine_search_species_lists_help:  "[:refine_search_multiple_help(things=\"titles\")] Use \"*\" for a wildcard.  You may also enter partial titles."
refine_search_summary_has_help:  "[:refine_search_google_help]"
refine_search_synonym_names_help:  "[:refine_search_multiple_help(things=\"names\")]"
refine_search_synonyms_help:  Use this parameter to tell it how to deal with synonyms of the name given above.  By default it includes observations of synonyms ("[:refine_search_synonyms_all]"), however you can tell it to ignore synonyms ("[:refine_search_synonyms_no]") or include JUST synonyms ("[:refine_search_synonyms_exclusive]").  Note that for this purpose, misspelt names are treated exactly the same as the correctly-spelled name.
refine_search_text_name_has_help:  "[:refine_search_google_help]"
refine_search_title_has_help:  "[:refine_search_google_help]"
refine_search_time_help:  "Enter a date or date range in the format \"YYYY-MM-DD HH:MM:SS\".  Enter only as many figures as you want, starting with year.  Example: \"2010-01\" or \"2010-1-31 1am\"."
refine_search_users_help:  "[:refine_search_multiple_help(things=\"names\")] Use \"*\" for a wildcard."


# observer/textile
sandbox_enter:  Enter Textile you wish to test here
sandbox_header:  This page let's you play with the textile markup language.  Click 'Test' to see what your markup looks like.  You will need to copy the results from this page to where ever you want to use it.
sandbox_link1:  Another quick reference and sandbox for testing syntax.
sandbox_link2:  More than anyone could ever want to know.
sandbox_link3:  Homepage of the original author, Dean Allen.
sandbox_look_like:  This is what it will look like
sandbox_quick_ref:  Quick Reference
sandbox_sample:  >
  __italics__        trademark(tm)  \\n
  **boldface**       copyright(c)    | (must follow letters, not punctuation)\n
  +underline+        registered(r)  /\n
  @monospace@\n
  ^superscript^      1.6 &amp;micro;m  ->  1.6 &micro;m\n
  ~subscript~        34&amp;deg;17' N  ->  34&deg;17' N\n
  \n
  "External Link":http://google.com\n
  !http://random.com/image.jpg!\n
  \n
  Internal links:\n
  _name 371, _Amanita ocreata_, or _A. ocreata_\n
  _location 382_, _location Mt. Wilson_\n
  _user 252_, _user jason_\n
  _observation 12345_\n
  _image 12345_, !image 12345!, or !image 640/12345!\n
  _comment 12345_\n
  \n
  Include footnote[[1]] references after any word[[2]].\n
  \n
  fn1. And then define the footnote at the bottom.\n
  \n
  fn2. Be sure to leave blank lines around these "xx." directives.\n
  \n
  h1. Header\n
  \n
  bq. Block quote or indent a paragraph.\n
  \n
  * bullet list item 1\n
  * bullet list item 2\n
  \n
  # numbered list item 1\n
  # numbered list item 2\n
  \n
  Tables are useful for comparing species:\n
  | Species 1 | value 1.1 | value 1.2 |\n
  | Species 2 | value 2.1 | value 2.2 |\n
  | Species 3 | value 3.1 | value 3.2 |\n

sandbox_test:  Test
sandbox_test_codes:  Show HTML
sandbox_title:  Textile Sandbox
sandbox_web_refs:  Web References



# interest/set_interest
set_interest_already_deleted:  You have expressed no interest in [name].
set_interest_already_off:  You have already told us to ignore [name].
set_interest_already_on:  You have already told us to watch [name].
set_interest_bad_object:  "Object [type] #[id] doesn't exist."
set_interest_failure:  Could not save changes.  Please try again or report this to the webaster.
set_interest_success_was_off:  Cancelled your ban on emails about [name].
set_interest_success_was_on:  Cancelled your request for emails about [name].
set_interest_success_off:  We will now ignore any changes in [name].
set_interest_success_on:  You will now be notified of any changes in [name].
set_interest_user_mismatch:  Another [:user] is logged on at this machine.  Please log them off, log back in as you, and try again.



# observer/show_notifications
show_notifications_title:  New Notifications for [user]



# species_list/bulk_editor
species_list_bulk_editor_title:  Species List Bulk Editor
species_list_bulk_editor_another:  Another
species_list_bulk_editor_reuse:  Reuse
species_list_bulk_editor_success:  Successfully updated [n] observation(s).
species_list_bulk_editor_you_own_no_observations:  You don't own any observations in this species list.
species_list_bulk_editor_ambiguous_namings:  "The proposed names are confusing for observation [id]: [name]. Please \"go to that observation\":/[id] and make your changes there."
species_list_bulk_editor_help:  "Hold your mouse over any of the fields in the table below to see what the field is supposed to be.  The text fields are, in order: notes (top right), date, location, latitude, longitude, altitude (second row).  Check boxes indicate, respectively, if location is where collected, and specimen.  All links open in new tabs."



# observer/<Theme>
theme_agaricus:  _Agaricus_ Theme
theme_agaricus_augustus:  "[link] is used for the left-hand panel's background color."
theme_agaricus_campestris:  "[link] is used for the primary background and the default link hover background color."
theme_agaricus_cupreobrunneus:  "[link] is used for the default text color and the visited link color."
theme_agaricus_lilaceps:  "[link] is used for the background color for the some rows on the list pages and the unvisited link color for the other rows."
theme_agaricus_semotus:  "[link] is used for the banner background color."
theme_agaricus_subrufescens:  "[link] is used for most unvisited links."
theme_agaricus_xanthodermus:  "[link] is used for the background color for some rows on the list pages and the unvisited link color for the other rows."
theme_amanita:  _Amanita_ Theme
theme_amanita_calyptroderma:  "[link] is used for all the colors of half the rows on the list pages."
theme_amanita_muscaria:  "[link] is used for the banner background and text, the default visited link and link hover colors as well as the text for the left-hand panel."
theme_amanita_pachycolea:  "[link] is used for the primary background, the default text and default unvisited links."
theme_amanita_phalloides:  "[link] is used for all the colors of the other half of the rows on the list pages."
theme_amanita_velosa:  "[link] is used for the left-hand panel's background color and the left-hand panel's visited and unvisited link colors."
theme_cantharellaceae:  _Cantharellaceae_ Theme
theme_cantharellaceae_californicus:  "[link] is used for the primary, banner and left-hand panel backgrounds."
theme_cantharellaceae_cinnabarinus:  "[link] is used for the default link and visited link colors."
theme_cantharellaceae_cornucopioides:  "[link] is used for the default text and all the colors of half the rows on the list pages."
theme_cantharellaceae_tubaeformis:  "[link] is used for all the colors of the other half of the rows on the list pages."
theme_hygrocybe:  _Hygrocybe_ Theme
theme_hygrocybe_conica:  "[link] is used for the default text and all the colors of half the rows on the list pages."
theme_hygrocybe_miniata:  "[link] is used for the left-hand panel background and link text colors."
theme_hygrocybe_pittacina:  "[link] is used for the default link text colors."
theme_hygrocybe_punicea:  "[link] is used for the default background color, the banner background color, and all the colors of the other half of the rows on the list pages."
theme_random:  Random
theme_list:  List of Themes
theme_black_on_white:  Black on White Theme
theme_black_on_white_description:  This is a simple Black on White theme that attempts to be as readable and clean as possible. The logo colors come from the [link] theme.
theme_switch:  To select this as your theme, go to your "preferences":/account/prefs and select [theme] as your Preferred Theme

# Theme names.
Agaricus:  Agaricus
Amanita:  Amanita
Cantharellaceae:  Cantharellaceae
Hygrocybe:  Hygrocybe
BlackOnWhite:  Black on White



# observer/translators_note
translators_note:  Please help us make this website available around the world!  It's easy. There is somewhere around 1600 lines or 11000 words of text on this site at the moment, but don't let that scare you.  We've organized it so someone with limited time can concentrate on just the first few sections, and get the most commonly-used text done first.  Then as time and energy permits, they or someone else can continue working down the list until one day it is all finished.  Please feel free to pick up a copy of the "translation files":[repo] and start plugging away in any language you wish.  Then just "pop us an email":/observer/ask_webmaster_question when you finish doing what you can, and we'll tell you how to submit your work.  You will receive prominant credit for your contribution, in addition to, of course, our undying gratitude.
translators_note_title:  Translator's Note



# translation/edit_translations
edit_translations_title:  Edit Translations
edit_translations_login_required:  Must be logged in to edit translations.
edit_translations_reviewer_required:  Only reviewers have permission to edit the English translations.
edit_translations_created:  Created translation for [tag].
edit_translations_changed:  Changed translation for [tag].
edit_translations_no_changes:  Nothing changed.
edit_translations_page_expired:  The page you were working on has expired.  Please go back and reload it, then click on "[:app_edit_translations_on_page]" again.
edit_translations_help:  On the left is a list of translation strings, arranged thematically according to how they appear in the main translation file.  If you click on one of the underlined labels, it will allow you to edit the corresponding string in the panel on the right.  Click "[:SAVE]" to save your changes.


# observer/turn_javascript_nil
turn_javascript_nil_body:  We will resume auto-detection of the state of javascript.
turn_javascript_nil_title:  Auto-Detect Javascript



# observer/turn_javascript_off
turn_javascript_off_body:  We will now ignore javascript.
turn_javascript_off_title:  Turn Javascript Off



# observer/turn_javascript_on
turn_javascript_on_body:  We will now assume javascript is on.
turn_javascript_on_title:  Turn Javascript On



# account/create_alert and show_alert
user_alert_create_title:  Edit User Alert for [user]
user_alert_created:  Created on
user_alert_create_alert:  Create/Edit User Alert
user_alert_delete:  Delete
user_alert_deleted:  Deleted alert for [user].
user_alert_later:  Later
user_alert_later_help:  Not now! Remind me to look into it again tomorrow.
user_alert_missing:  Tried to show you an alert that no longer exists, sorry.
user_alert_missing_type:  Please select an alert type.
user_alert_next_showing:  Next showing
user_alert_notes:  Other notes
user_alert_okay:  Okay
user_alert_okay_help:  Click here if you don't want to see this message again.
user_alert_save:  Save
user_alert_saved:  Saved alert for [user].
user_alert_show_title:  Alert for [user]
user_alert_type:  Alert type
user_alert_type_bounced_email:  email is bouncing
user_alert_type_other:  other
user_alert_user:  Created by
user_alert_message_bounced_email:  >
  Hi [login],\n
  \n
  We've noticed that email to your address is bouncing.\n
  \n
  Please check the address we're using and make sure it is correct.\n
  \n
  Email: [email]\n
  \n
  "Click here to change it.":/account/prefs\n
  \n
  [notes]\n

user_alert_message_other:  "[notes]"

################################################################################

# ADMIN-TYPE PAGES

# project/add_members
add_members_change_status:  Change Status
add_members_denied:  "Permission denied: only admins for a project can add new members."
add_members_title:  Add [:users] to [title]



# project/add_project
add_project_already_exists:  A project named '[title]' already exists.
add_project_group_exists:  Unable to create project because a [:user_group] named '[group]' already exists.
add_project_need_title:  Projects must have a title.
add_project_success:  Project was successfully created.
add_project_title:  Create New Project



# account/add_user_to_group
add_user_to_group_already:  "[user] is already a member of [group]."
add_user_to_group_group:  Group name
add_user_to_group_no_group:  Unable to find the group, '[group]'.
add_user_to_group_no_user:  Unable to find the [:user], '[user]'.
add_user_to_group_success:  "[user] added to [group]."
add_user_to_group_title:  Add [:user] to Group
add_user_to_group_user:  "[:user] name"



# account/manager
account_manager_title:  Account Manager
account_manager_not_found:  Unable to find user [str].
account_manager_changed_email:  Changed [user]'s email address to "[email]".
account_manager_changed_password:  Changed [user]'s password to "[password]".
account_manager_verified_user:  Verified [user].
account_manager_ids:  "ID or IDs:"
account_manager_login:  "Login like:"
account_manager_name:  "Name like:"
account_manager_email:  "Email like:"
account_manager_last_login:  Last Login
account_manager_verified:  Verified
account_manager_alert:  Alert
account_manager_bonus:  Bonus
account_manager_actions:  Actions



# admin_request/author_request emails
admin_request_change_member_status:  Change [:user]'s status
admin_request_success:  Successfully sent admin request for [title]
admin_request_title:  Admin Request for [title]
author_request_add_author:  Make sender an author
author_request_title:  Authorship Request for [title]
request_message:  Message
request_show_user:  Show details on sender
request_subject:  Subject
request_success:  Delivered email.



# project/change_member_status
change_member_status_admins:  Current Project Admins
change_member_status_change_status:  Change Status
change_member_status_edit:  Edit Project
change_member_status_make_admin:  Make Admin
change_member_status_make_admin_help:  Make Admin - Allows [:user] to perform admin functions.  They will be able to add or remove members, change the ability for other members to perform admin functions, and edit any draft names for this project.  [:user] is also made a member of the project if they are not already.
change_member_status_make_member:  Make Regular Member
change_member_status_make_member_help:  Make Regular Member - Ensures that [:user] is a member of the project, but not in the admin group. Afterwords the [:user] will be able to view and create draft names for this project.  They will be the only non-admin members able to edit their drafts.
change_member_status_members:  Current Project Members
change_member_status_remove_member:  Remove Member
change_member_status_remove_member_help:  Remove Member - Removes all member and admin priviledges for a project.  [:user] will no longer be able view or create draft names for this project.  They will not be able to perform any admin functions.
change_member_status_denied:  Only the admins for a project can change member permissions.
change_member_status_title:  Changing [:user] Status of [name] for [title]


# observer/change_user_bonuses
change_user_bonuses_title: Contribution Bonuses for [user]
change_user_bonuses: Award Bonus
change_user_bonuses_help: >
  List one bonus per line, each specifiying a number of points and reason, like this:\n
  \n
  10000 German translations\n
  50000 Expert in hypogeous fungi\n
  \n
  \n
  These will appear on the show_user page below the usual contribution scores. Keep the reasons short or it might mess up the formatting of the table on that page.\n



# project/destroy_project
destroy_project_failed:  Failed to destroy project.
destroy_project_success:  Project destroyed.



# project/edit_project
edit_project_destroy:  "[:destroy_object(type=:project)]"
edit_project_title:  "[:edit_object(type=:project)]: [title]"



# project/_form_projects
form_projects_title:  "[:Title]"



# project/list_projects
list_projects_title:  "[:list_objects(type=:project)]"
list_projects_add_project:  "[:add_object(type=:project)]"



# draft/publish_draft
publish_draft_denied:  "Permission denied: Only the creator of a draft or a project admin can publish a draft."


# observer/refresh_vote_cache
refresh_vote_cache:  Refreshed vote caches.



# project/review_authors
review_authors_add_author:  Add
review_authors_authors:  Current [:description] Authors
review_authors_denied:  Only existing authors and reviewers can change the description authors.
review_authors_note:  This page changes the recorded author(s) of a taxon description on the [:app_title] website.  This is in no direct way related to the original publishing author of the taxon.
review_authors_review_authors:  Review Authors
review_authors_other_users:  Other [:users]
review_authors_remove_author:  Remove
review_authors_title:  Reviewing Author(s) for [name]



# observer/send_feature_email
send_feature_email_success:  Delivered feature mail.
send_feature_email_denied:  Only the admin can send feature mail.



# project/show_project
show_project_add_members:  Add Members
show_project_admin_group:  Admin Group
show_project_admin_request:  Admin Request
show_project_by:  Owned By
show_project_created:  Created
show_project_destroy:  Destroy Project
show_project_drafts:  Drafts
show_project_edit:  Edit Project
show_project_published:  Reviewed Published Names
show_project_summary:  Summary
show_project_title:  "Project: [title]"
show_project_user_group:  User Group



# observer/users_by_name
users_by_name_title:  Users by Name
users_by_name_created:  Created
users_by_name_groups:  Groups
users_by_name_id:  ID
users_by_name_last_login:  Last login
users_by_name_login:  Login
users_by_name_name:  Name
users_by_name_theme:  Theme
users_by_name_verified:  Verified



# support/create_donation
create_donation_title:  Record Mushroom Observer Donation
create_donation_not_allowed:  Only admins can record donations
create_donation_add:  Add
create_donation_tab:  Record Donation



# support/review_donations
review_donations_title:  Review All Donations
review_donations_not_allowed:  Only admins can review donations
review_donations_update:  Update
review_donations_tab:  Review Donations
review_reviewed:  Reviewed
review_id:  Id
review_who:  Who
review_anon:  Anon
review_amount:  Amount
review_email:  Email

################################################################################

# EMAIL MESSAGES

# Subject lines.
email_subject_comment:  "[:COMMENT] About [name]"
email_subject_commercial_inquiry:  Commercial Inquiry About [Name]
email_subject_consensus_change:  Consensus Changed from [old] to [new]
email_subject_denied:  "[:USER] Creation Blocked"
email_subject_features:  New [:app_title] Features
email_subject_location_change:  "[name] Has Been Changed"
email_subject_naming_for_observer:  Research Request
email_subject_naming_for_tracker:  Naming Notification
email_subject_name_change:  "[name] Has Been Changed"
email_subject_name_proposal:  "[:OBSERVATION] #[id] May Be [name]"
email_subject_new_password:  New Password
email_subject_observation_change:  "[:OBSERVATION] Changed, [name]"
email_subject_observation_destroy:  "[:OBSERVATION] Destroyed, [name]"
email_subject_observation_question:  Question About [name]
email_subject_publish_name:  Name Published
email_subject_registration:  "[name] Registration Verification"
email_subject_update_registration:  "[name] Registration Update"
email_subject_verify:  Email Verification
email_subject_webmaster_question:  Question From [user]

# Field labels in the "object_change" emails.
email_field_added_images:  Added image(s)
email_field_changed_thumbnail:  Changed thumbnail
email_field_collection_location:  Specimen _was_ collected at this location
email_field_collection_not_location:  Specimen _was not_ collected at this location
email_field_east:  "[:East] edge"
email_field_image_count:  "[:Image] count"
email_field_new_name:  New [:name]
email_field_no_specimen_available:  Specimen is no longer available
email_field_north:  "[:North] edge"
email_field_old_name:  Old [:name]
email_field_published:  Published by
email_field_removed_images:  Removed image(s)
email_field_south:  "[:South] edge"
email_field_specimen_available:  Specimen is now available
email_field_west:  "[:West] edge"

# This is used like this: "<Label>: <old_value> changed to <new_value>"
email_field_is_now:  changed to

# "Helpful" links at the bottom of the email.
email_links_change_prefs:  Change your preferences
email_links_disable_tracking:  Disable tracking for this [type]
email_links_email_publisher:  Send email to the publisher
email_links_latest_changes:  Latest changes at [:app_title]
email_links_not_interested:  I'm not interested in this [type]
email_links_post_comment:  Post a [:comment]
email_links_show_object:  Show this [type]
email_links_show_user:  Show [:user]'s profile
email_links_show_observer:  Show [:observer]'s profile
email_links_show_identifier:  Show [:identifier]'s profile
email_links_stop_sending:  Stop sending me email like this
email_links_your_interests:  Review your [:notifications]

# Some other common phrases and sections.
email_can_respond:  It is entirely up to you whether you want to reply to [name] ([email]) by replying directly to this email.
email_handy_links:  "Here are some handy links:"
email_no_respond:  Please do not reply to this email!
email_report_abuse:  "If you feel this user is abusing this service please forward this entire email message to: [email]"
email_respond_via_comment:  Use the link below to respond via your own public comment.
email_welcome:  Welcome, [user]

# Main message contents.
email_admin_request_intro:  >
  h2. *Admin Request*\n
  \n
  [user] ([email]) asked the [:app_title] website to forward the following request to you regarding [project]:\n

email_author_request_intro:  >
  h2. *Author Request*\n
  \n
  [user] ([email]) asked the [:app_title] website to forward the following request to you regarding [object]:\n

email_comment_intro_other:  >
  h2. *Comment on [Type]*\n
  \n
  The following comment was posted on the [:app_title] website regarding the [type] <u>[name]</u>:\n

email_comment_intro_response:  >
  h2. *Comment Response*\n
  \n
  The following comment was posted on the [:app_title] website in response to your comment regarding the [type] <u>[name]</u>:\n

email_comment_intro_to_owner:  >
  h2. *Comment on Your [Type]*\n
  \n
  The following comment was posted on the [:app_title] website regarding your [type] <u>[name]</u>:\n

email_commercial_intro:  >
  h2. *Commercial Inquiry*\n
